job_id,model_name,hardware_type,default_region,recommended_region,n_cores,memory_gb,runtime_hours,usage_factor,flexibility_window_hours,urgency_flag,recommended_day_offset,region_shifted,time_shifted,baseline_ci,treatment_ci,baseline_carbon_gco2e,treatment_carbon_gco2e,saving_gco2e
eval-000,NVIDIA RTX 3090,GPU,NR,NER,3536,256.0,13.6,0.69,336,True,0,True,False,519.3318,240.7540,2084.4120,966.3003,1118.1117
eval-001,AMD MI300X,GPU,NR,NER,13799,128.0,20.5,0.61,24,False,0,True,False,519.3318,240.7540,6616.7169,3067.4049,3549.3120
eval-002,NVIDIA RTX 4090,GPU,NER,NER,4530,16.0,34.5,0.88,72,False,0,False,False,240.7540,240.7540,1601.4082,1601.4082,0.0000
eval-003,NVIDIA RTX 4090,GPU,NR,NER,8653,512.0,38.8,0.88,48,False,0,True,False,519.3318,240.7540,13455.6178,6237.8107,7217.8071
eval-004,AMD EPYC 7763,CPU,NR,NER,44,8.0,18.5,0.74,48,False,0,True,False,519.3318,240.7540,2333.3890,1081.7221,1251.6669
eval-005,Intel Xeon Platinum 8480+,CPU,WR,NER,47,128.0,6.4,0.97,0,False,0,True,False,663.1465,240.7540,2357.4964,855.8843,1501.6121
eval-006,NVIDIA RTX 3090,GPU,ER,NER,7690,128.0,9.6,0.63,336,False,0,True,False,923.3825,240.7540,3097.3944,807.5852,2289.8092
eval-007,Intel Core i9-13900K,CPU,SR,NER,3,512.0,5.3,0.71,336,False,0,True,False,560.8352,240.7540,1058.1844,454.2548,603.9295
eval-008,AMD EPYC 9654,CPU,ER,NER,48,16.0,32.3,0.88,336,False,0,True,False,923.3825,240.7540,8186.4718,2134.4630,6052.0088
eval-009,NVIDIA RTX 4090,GPU,SR,NER,14499,128.0,35.1,0.67,72,False,0,True,False,560.8352,240.7540,10338.7617,4438.1987,5900.5629
eval-010,NVIDIA RTX 3090,GPU,NER,NER,8261,16.0,33.0,0.94,0,False,0,False,False,240.7540,240.7540,3514.7246,3514.7246,0.0000
eval-011,Intel Xeon Platinum 8480+,CPU,ER,NER,52,64.0,13.2,0.68,168,False,0,True,False,923.3825,240.7540,4983.7290,1299.4102,3684.3188
eval-012,AMD Ryzen 9 7950X,CPU,WR,NER,7,64.0,42.5,0.86,24,False,0,True,False,663.1465,240.7540,4132.5848,1500.3265,2632.2583
eval-013,AMD EPYC 7763,CPU,NER,NER,34,64.0,43.1,0.76,24,False,0,False,False,240.7540,240.7540,2372.1326,2372.1326,0.0000
eval-014,AMD EPYC 9654,CPU,WR,NER,66,8.0,36.4,0.94,24,False,0,True,False,663.1465,240.7540,9498.5635,3448.4341,6050.1294
eval-015,NVIDIA RTX 3090,GPU,NER,NER,6082,8.0,18.8,0.84,72,False,0,False,False,240.7540,240.7540,1310.2340,1310.2340,0.0000
eval-016,NVIDIA V100,GPU,NR,NER,4805,256.0,34.7,0.87,168,False,0,True,False,519.3318,240.7540,10241.3188,4747.7127,5493.6061
